08:10:30.570 [main] INFO  com.SpringbootSchemaApplication - Starting SpringbootSchemaApplication on lilong with PID 5464 (started by 李龙 in C:\Users\李龙\Desktop\graduation\healthmanage)
08:10:30.573 [main] INFO  com.SpringbootSchemaApplication - No active profile set, falling back to default profiles: default
08:10:33.061 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
08:10:33.074 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
08:10:33.074 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
08:10:33.074 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.29]
08:10:33.161 [main] INFO  o.a.c.c.C.[.[.[/healthmanage] - Initializing Spring embedded WebApplicationContext
08:10:33.161 [main] INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 2530 ms
08:10:33.332 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
08:10:33.685 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
08:10:34.464 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
08:10:34.484 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path '/healthmanage'
08:10:34.487 [main] INFO  com.SpringbootSchemaApplication - Started SpringbootSchemaApplication in 4.307 seconds (JVM running for 5.31)
08:11:05.466 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[.[.[/healthmanage] - Initializing Spring DispatcherServlet 'dispatcherServlet'
08:11:05.466 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
08:11:05.471 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 5 ms
08:11:05.793 [http-nio-8080-exec-2] WARN  o.a.c.util.SessionIdGeneratorBase - Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [160] milliseconds.
08:11:05.853 [http-nio-8080-exec-2] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: Required request body is missing: public com.utils.R com.controller.healthaccessController.insertHealthAccess(com.entity.healthaccessEntity)]
08:11:20.069 [http-nio-8080-exec-4] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: Required request body is missing: public com.utils.R com.controller.healthaccessController.insertHealthAccess(com.entity.healthaccessEntity)]
08:13:10.263 [http-nio-8080-exec-10] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: Required request body is missing: public com.utils.R com.controller.healthaccessController.insertHealthAccess(com.entity.healthaccessEntity)]
08:45:19.786 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
08:45:19.795 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
08:45:28.692 [main] INFO  com.SpringbootSchemaApplication - Starting SpringbootSchemaApplication on lilong with PID 13444 (started by 李龙 in C:\Users\李龙\Desktop\graduation\healthmanage)
08:45:28.695 [main] INFO  com.SpringbootSchemaApplication - No active profile set, falling back to default profiles: default
08:45:31.747 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
08:45:31.758 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
08:45:31.759 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
08:45:31.759 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.29]
08:45:31.845 [main] INFO  o.a.c.c.C.[.[.[/healthmanage] - Initializing Spring embedded WebApplicationContext
08:45:31.846 [main] INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 3085 ms
08:45:32.033 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
08:45:32.417 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
08:45:33.553 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
08:45:33.576 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path '/healthmanage'
08:45:33.578 [main] INFO  com.SpringbootSchemaApplication - Started SpringbootSchemaApplication in 5.436 seconds (JVM running for 6.944)
08:46:11.687 [http-nio-8080-exec-2] INFO  o.a.c.c.C.[.[.[/healthmanage] - Initializing Spring DispatcherServlet 'dispatcherServlet'
08:46:11.687 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
08:46:11.692 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 5 ms
08:46:12.152 [http-nio-8080-exec-1] WARN  o.a.c.util.SessionIdGeneratorBase - Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [245] milliseconds.
08:46:12.227 [http-nio-8080-exec-1] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: Required request body is missing: public com.utils.R com.controller.healthaccessController.insertHealthAccess(com.entity.healthaccessEntity)]
08:46:20.752 [http-nio-8080-exec-6] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: Required request body is missing: public com.utils.R com.controller.healthaccessController.insertHealthAccess(com.entity.healthaccessEntity)]
08:50:02.807 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
08:50:02.813 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
08:50:10.631 [main] INFO  com.SpringbootSchemaApplication - Starting SpringbootSchemaApplication on lilong with PID 7340 (started by 李龙 in C:\Users\李龙\Desktop\graduation\healthmanage)
08:50:10.634 [main] INFO  com.SpringbootSchemaApplication - No active profile set, falling back to default profiles: default
08:50:13.595 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
08:50:13.604 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
08:50:13.604 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
08:50:13.604 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.29]
08:50:13.669 [main] INFO  o.a.c.c.C.[.[.[/healthmanage] - Initializing Spring embedded WebApplicationContext
08:50:13.669 [main] INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 2976 ms
08:50:13.880 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
08:50:14.213 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
08:50:15.357 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
08:50:15.380 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path '/healthmanage'
08:50:15.382 [main] INFO  com.SpringbootSchemaApplication - Started SpringbootSchemaApplication in 5.366 seconds (JVM running for 6.845)
08:50:52.662 [http-nio-8080-exec-4] INFO  o.a.c.c.C.[.[.[/healthmanage] - Initializing Spring DispatcherServlet 'dispatcherServlet'
08:50:52.663 [http-nio-8080-exec-4] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
08:50:52.669 [http-nio-8080-exec-4] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 6 ms
08:50:53.139 [http-nio-8080-exec-1] WARN  o.a.c.util.SessionIdGeneratorBase - Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [245] milliseconds.
08:51:17.216 [http-nio-8080-exec-8] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize instance of `java.lang.String` out of START_ARRAY token; nested exception is com.fasterxml.jackson.databind.exc.MismatchedInputException: Cannot deserialize instance of `java.lang.String` out of START_ARRAY token
 at [Source: (PushbackInputStream); line: 1, column: 92] (through reference chain: com.entity.healthaccessEntity["typename"])]
08:51:45.044 [http-nio-8080-exec-6] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize instance of `java.lang.String` out of START_ARRAY token; nested exception is com.fasterxml.jackson.databind.exc.MismatchedInputException: Cannot deserialize instance of `java.lang.String` out of START_ARRAY token
 at [Source: (PushbackInputStream); line: 1, column: 92] (through reference chain: com.entity.healthaccessEntity["typename"])]
08:53:31.057 [http-nio-8080-exec-10] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize instance of `java.lang.String` out of START_ARRAY token; nested exception is com.fasterxml.jackson.databind.exc.MismatchedInputException: Cannot deserialize instance of `java.lang.String` out of START_ARRAY token
 at [Source: (PushbackInputStream); line: 1, column: 92] (through reference chain: com.entity.healthaccessEntity["typename"])]
08:53:55.820 [http-nio-8080-exec-9] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize instance of `java.lang.String` out of START_ARRAY token; nested exception is com.fasterxml.jackson.databind.exc.MismatchedInputException: Cannot deserialize instance of `java.lang.String` out of START_ARRAY token
 at [Source: (PushbackInputStream); line: 1, column: 92] (through reference chain: com.entity.healthaccessEntity["typename"])]
08:58:24.762 [http-nio-8080-exec-10] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [/healthmanage] threw exception [Request processing failed; nested exception is org.springframework.jdbc.BadSqlGrammarException: 
### Error updating database.  Cause: java.sql.SQLSyntaxErrorException: Unknown column 'typename' in 'field list'
### The error may exist in com/dao/healthaccessDao.java (best guess)
### The error may involve com.dao.healthaccessDao.inserthealthaccess-Inline
### The error occurred while setting parameters
### SQL: insert into healthaccess (username,height,weight,age,heartrate1,heartrate2,typename,pushUp,pullUp,siteUp,rate,bloodGlucose,sleep,testTime) values (?,?,?,?,?,?,?,?,?,?,?,?,?,NOW())
### Cause: java.sql.SQLSyntaxErrorException: Unknown column 'typename' in 'field list'
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Unknown column 'typename' in 'field list'] with root cause
java.sql.SQLSyntaxErrorException: Unknown column 'typename' in 'field list'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120)
	at org.mybatis.spring.SqlSessionTemplate.insert(SqlSessionTemplate.java:271)
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:62)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:93)
	at jdk.proxy2/jdk.proxy2.$Proxy91.inserthealthaccess(Unknown Source)
	at com.service.impl.healthaccessServiceImpl.inserthealthaccess(healthaccessServiceImpl.java:30)
	at com.controller.healthaccessController.insertHealthAccess(healthaccessController.java:28)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:888)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:526)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:367)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:860)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1591)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
09:19:12.595 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
09:19:12.615 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
09:19:22.600 [main] INFO  com.SpringbootSchemaApplication - Starting SpringbootSchemaApplication on lilong with PID 28824 (started by 李龙 in C:\Users\李龙\Desktop\graduation\healthmanage)
09:19:22.604 [main] INFO  com.SpringbootSchemaApplication - No active profile set, falling back to default profiles: default
09:19:26.052 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
09:19:26.061 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
09:19:26.061 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
09:19:26.062 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.29]
09:19:26.139 [main] INFO  o.a.c.c.C.[.[.[/healthmanage] - Initializing Spring embedded WebApplicationContext
09:19:26.140 [main] INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 3453 ms
09:19:26.329 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
09:19:26.645 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
09:19:27.971 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
09:19:28.000 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path '/healthmanage'
09:19:28.003 [main] INFO  com.SpringbootSchemaApplication - Started SpringbootSchemaApplication in 5.941 seconds (JVM running for 8.145)
09:22:28.787 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[.[.[/healthmanage] - Initializing Spring DispatcherServlet 'dispatcherServlet'
09:22:28.787 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
09:22:28.796 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 9 ms
09:23:28.584 [http-nio-8080-exec-9] WARN  o.a.c.util.SessionIdGeneratorBase - Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [341] milliseconds.
14:06:57.915 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
14:06:57.937 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
14:07:10.058 [main] INFO  com.SpringbootSchemaApplication - Starting SpringbootSchemaApplication on lilong with PID 29632 (started by 李龙 in C:\Users\李龙\Desktop\graduation\healthmanage)
14:07:10.063 [main] INFO  com.SpringbootSchemaApplication - No active profile set, falling back to default profiles: default
14:07:12.589 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
14:07:12.597 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
14:07:12.597 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
14:07:12.598 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.29]
14:07:12.664 [main] INFO  o.a.c.c.C.[.[.[/healthmanage] - Initializing Spring embedded WebApplicationContext
14:07:12.665 [main] INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 2523 ms
14:07:12.833 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
14:07:13.206 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
14:07:14.081 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
14:07:14.104 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path '/healthmanage'
14:07:14.106 [main] INFO  com.SpringbootSchemaApplication - Started SpringbootSchemaApplication in 4.646 seconds (JVM running for 6.172)
14:10:02.793 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[.[.[/healthmanage] - Initializing Spring DispatcherServlet 'dispatcherServlet'
14:10:02.794 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
14:10:02.797 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 3 ms
14:10:23.488 [http-nio-8080-exec-8] WARN  o.a.c.util.SessionIdGeneratorBase - Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [344] milliseconds.
14:14:33.028 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
14:14:33.034 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
14:14:58.837 [main] INFO  com.SpringbootSchemaApplication - Starting SpringbootSchemaApplication on lilong with PID 25500 (started by 李龙 in C:\Users\李龙\Desktop\graduation\healthmanage)
14:14:58.840 [main] INFO  com.SpringbootSchemaApplication - No active profile set, falling back to default profiles: default
14:15:01.624 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
14:15:01.636 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
14:15:01.636 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
14:15:01.636 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.29]
14:15:01.702 [main] INFO  o.a.c.c.C.[.[.[/healthmanage] - Initializing Spring embedded WebApplicationContext
14:15:01.702 [main] INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 2802 ms
14:15:01.924 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
14:15:02.359 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
14:15:03.280 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
14:15:03.304 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path '/healthmanage'
14:15:03.306 [main] INFO  com.SpringbootSchemaApplication - Started SpringbootSchemaApplication in 4.876 seconds (JVM running for 7.288)
14:15:08.339 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[.[.[/healthmanage] - Initializing Spring DispatcherServlet 'dispatcherServlet'
14:15:08.339 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
14:15:08.344 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 5 ms
14:15:08.641 [http-nio-8080-exec-2] WARN  o.a.c.util.SessionIdGeneratorBase - Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [150] milliseconds.
14:19:25.005 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=57s955ms475µs900ns).
14:22:13.763 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2m12s473ms704µs900ns).
14:33:29.827 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
14:33:29.834 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
14:33:38.594 [main] INFO  com.SpringbootSchemaApplication - Starting SpringbootSchemaApplication on lilong with PID 15260 (started by 李龙 in C:\Users\李龙\Desktop\graduation\healthmanage)
14:33:38.599 [main] INFO  com.SpringbootSchemaApplication - No active profile set, falling back to default profiles: default
14:33:41.964 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
14:33:41.974 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
14:33:41.974 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
14:33:41.974 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.29]
14:33:42.049 [main] INFO  o.a.c.c.C.[.[.[/healthmanage] - Initializing Spring embedded WebApplicationContext
14:33:42.049 [main] INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 3369 ms
14:33:42.323 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
14:33:42.753 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
14:33:43.885 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
14:33:43.917 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path '/healthmanage'
14:33:43.924 [main] INFO  com.SpringbootSchemaApplication - Started SpringbootSchemaApplication in 5.957 seconds (JVM running for 7.751)
14:33:54.515 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[.[.[/healthmanage] - Initializing Spring DispatcherServlet 'dispatcherServlet'
14:33:54.515 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
14:33:54.520 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 4 ms
14:33:54.812 [http-nio-8080-exec-6] WARN  o.a.c.util.SessionIdGeneratorBase - Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [144] milliseconds.
14:37:38.562 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2m54s249ms262µs100ns).
14:38:40.422 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m1s861ms69µs200ns).
14:39:39.838 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
14:39:39.846 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
14:40:34.247 [main] INFO  com.SpringbootSchemaApplication - Starting SpringbootSchemaApplication on lilong with PID 29444 (started by 李龙 in C:\Users\李龙\Desktop\graduation\healthmanage)
14:40:34.250 [main] INFO  com.SpringbootSchemaApplication - No active profile set, falling back to default profiles: default
14:40:36.780 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
14:40:36.789 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
14:40:36.790 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
14:40:36.790 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.29]
14:40:36.906 [main] INFO  o.a.c.c.C.[.[.[/healthmanage] - Initializing Spring embedded WebApplicationContext
14:40:36.906 [main] INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 2594 ms
14:40:37.202 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
14:40:37.533 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
14:40:38.547 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
14:40:38.569 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path '/healthmanage'
14:40:38.571 [main] INFO  com.SpringbootSchemaApplication - Started SpringbootSchemaApplication in 4.806 seconds (JVM running for 5.983)
14:40:38.714 [http-nio-8080-exec-4] INFO  o.a.c.c.C.[.[.[/healthmanage] - Initializing Spring DispatcherServlet 'dispatcherServlet'
14:40:38.714 [http-nio-8080-exec-4] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
14:40:38.719 [http-nio-8080-exec-4] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 5 ms
14:40:39.029 [http-nio-8080-exec-1] WARN  o.a.c.util.SessionIdGeneratorBase - Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [162] milliseconds.
